"nombre","sku","categoriaId","impuestoId","costo","precioVenta","unidadMedida","stockInicial","stockMinimo","sucursalId"
"Producto JMeter 0503","JM-PROD-0503","3","2","613.51","871.18","Paquete","119","2","2"
"Producto JMeter 0504","JM-PROD-0504","3","2","614.68","897.43","Docena","122","3","2"
"Producto JMeter 0505","JM-PROD-0505","3","2","615.85","800.60","Unidad","125","4","2"
"Producto JMeter 0506","JM-PROD-0506","3","2","617.02","826.81","Kilogramo","128","5","2"
"Producto JMeter 0507","JM-PROD-0507","3","2","618.19","853.10","Gramo","131","6","2"
"Producto JMeter 0508","JM-PROD-0508","3","2","619.36","879.49","Litro","134","7","2"
"Producto JMeter 0509","JM-PROD-0509","3","2","620.53","905.97","Metro","137","8","2"
"Producto JMeter 0510","JM-PROD-0510","3","2","621.70","808.21","Caja","140","9","2"
"Producto JMeter 0511","JM-PROD-0511","3","2","622.87","834.65","Paquete","143","10","2"
"Producto JMeter 0512","JM-PROD-0512","3","2","624.04","861.18","Docena","146","11","2"
"Producto JMeter 0513","JM-PROD-0513","3","2","625.21","887.80","Unidad","149","12","2"
"Producto JMeter 0514","JM-PROD-0514","3","2","626.38","914.51","Kilogramo","12","13","2"
"Producto JMeter 0515","JM-PROD-0515","3","2","627.55","815.82","Gramo","15","14","2"
"Producto JMeter 0516","JM-PROD-0516","3","2","628.72","842.48","Litro","18","15","2"
"Producto JMeter 0517","JM-PROD-0517","3","2","629.89","869.25","Metro","21","16","2"
"Producto JMeter 0518","JM-PROD-0518","3","2","631.06","896.11","Caja","24","17","2"
"Producto JMeter 0519","JM-PROD-0519","3","2","632.23","923.06","Paquete","27","18","2"
"Producto JMeter 0520","JM-PROD-0520","3","2","633.40","823.42","Docena","30","19","2"
"Producto JMeter 0521","JM-PROD-0521","3","2","634.57","850.32","Unidad","33","0","2"
"Producto JMeter 0522","JM-PROD-0522","3","2","635.74","877.32","Kilogramo","36","1","2"
"Producto JMeter 0523","JM-PROD-0523","3","2","636.91","904.41","Gramo","39","2","2"
"Producto JMeter 0524","JM-PROD-0524","3","2","638.08","931.60","Litro","42","3","2"
"Producto JMeter 0525","JM-PROD-0525","3","2","639.25","831.02","Metro","45","4","2"
"Producto JMeter 0526","JM-PROD-0526","3","2","640.42","858.16","Caja","48","5","2"
"Producto JMeter 0527","JM-PROD-0527","3","2","641.59","885.39","Paquete","51","6","2"
"Producto JMeter 0528","JM-PROD-0528","3","2","642.76","912.72","Docena","54","7","2"
"Producto JMeter 0529","JM-PROD-0529","3","2","643.93","940.14","Unidad","57","8","2"
"Producto JMeter 0530","JM-PROD-0530","3","2","645.10","838.63","Kilogramo","60","9","2"
"Producto JMeter 0531","JM-PROD-0531","3","2","646.27","866.00","Gramo","63","10","2"
"Producto JMeter 0532","JM-PROD-0532","3","2","647.44","893.47","Litro","66","11","2"
"Producto JMeter 0533","JM-PROD-0533","3","2","648.61","921.03","Metro","69","12","2"
"Producto JMeter 0534","JM-PROD-0534","3","2","649.78","948.68","Caja","72","13","2"
"Producto JMeter 0535","JM-PROD-0535","3","2","650.95","846.24","Paquete","75","14","2"
"Producto JMeter 0536","JM-PROD-0536","3","2","652.12","873.84","Docena","78","15","2"
"Producto JMeter 0537","JM-PROD-0537","3","2","653.29","901.54","Unidad","81","16","2"
"Producto JMeter 0538","JM-PROD-0538","3","2","654.46","929.33","Kilogramo","84","17","2"
"Producto JMeter 0539","JM-PROD-0539","3","2","655.63","957.22","Gramo","87","18","2"
"Producto JMeter 0540","JM-PROD-0540","3","2","656.80","853.84","Litro","90","19","2"
"Producto JMeter 0541","JM-PROD-0541","3","2","657.97","881.68","Metro","93","0","2"
"Producto JMeter 0542","JM-PROD-0542","3","2","659.14","909.61","Caja","96","1","2"
"Producto JMeter 0543","JM-PROD-0543","3","2","660.31","937.64","Paquete","99","2","2"
"Producto JMeter 0544","JM-PROD-0544","3","2","661.48","965.76","Docena","102","3","2"
"Producto JMeter 0545","JM-PROD-0545","3","2","662.65","861.44","Unidad","105","4","2"
"Producto JMeter 0546","JM-PROD-0546","3","2","663.82","889.52","Kilogramo","108","5","2"
"Producto JMeter 0547","JM-PROD-0547","3","2","664.99","917.69","Gramo","111","6","2"
"Producto JMeter 0548","JM-PROD-0548","3","2","666.16","945.95","Litro","114","7","2"
"Producto JMeter 0549","JM-PROD-0549","3","2","667.33","974.30","Metro","117","8","2"
"Producto JMeter 0550","JM-PROD-0550","3","2","668.50","869.05","Caja","120","9","2"
"Producto JMeter 0551","JM-PROD-0551","3","2","669.67","897.36","Paquete","123","10","2"
"Producto JMeter 0552","JM-PROD-0552","3","2","670.84","925.76","Docena","126","11","2"
"Producto JMeter 0553","JM-PROD-0553","3","2","672.01","954.25","Unidad","129","12","2"
"Producto JMeter 0554","JM-PROD-0554","3","2","673.18","982.84","Kilogramo","132","13","2"
"Producto JMeter 0555","JM-PROD-0555","3","2","674.35","876.66","Gramo","135","14","2"
"Producto JMeter 0556","JM-PROD-0556","3","2","675.52","905.20","Litro","138","15","2"
"Producto JMeter 0557","JM-PROD-0557","3","2","676.69","933.83","Metro","141","16","2"
"Producto JMeter 0558","JM-PROD-0558","3","2","677.86","962.56","Caja","144","17","2"
"Producto JMeter 0559","JM-PROD-0559","3","2","679.03","991.38","Paquete","147","18","2"
"Producto JMeter 0560","JM-PROD-0560","3","2","680.20","884.26","Docena","10","19","2"
"Producto JMeter 0561","JM-PROD-0561","3","2","681.37","913.04","Unidad","13","0","2"
"Producto JMeter 0562","JM-PROD-0562","3","2","682.54","941.91","Kilogramo","16","1","2"
"Producto JMeter 0563","JM-PROD-0563","3","2","683.71","970.87","Gramo","19","2","2"
"Producto JMeter 0564","JM-PROD-0564","3","2","684.88","999.92","Litro","22","3","2"
"Producto JMeter 0565","JM-PROD-0565","3","2","686.05","891.86","Metro","25","4","2"
"Producto JMeter 0566","JM-PROD-0566","3","2","687.22","920.87","Caja","28","5","2"
"Producto JMeter 0567","JM-PROD-0567","3","2","688.39","949.98","Paquete","31","6","2"
"Producto JMeter 0568","JM-PROD-0568","3","2","689.56","979.18","Docena","34","7","2"
"Producto JMeter 0569","JM-PROD-0569","3","2","690.73","1008.47","Unidad","37","8","2"
"Producto JMeter 0570","JM-PROD-0570","3","2","691.90","899.47","Kilogramo","40","9","2"
"Producto JMeter 0571","JM-PROD-0571","3","2","693.07","928.71","Gramo","43","10","2"
"Producto JMeter 0572","JM-PROD-0572","3","2","694.24","958.05","Litro","46","11","2"
"Producto JMeter 0573","JM-PROD-0573","3","2","695.41","987.48","Metro","49","12","2"
"Producto JMeter 0574","JM-PROD-0574","3","2","696.58","1017.01","Caja","52","13","2"
"Producto JMeter 0575","JM-PROD-0575","3","2","697.75","907.08","Paquete","55","14","2"
"Producto JMeter 0576","JM-PROD-0576","3","2","698.92","936.55","Docena","58","15","2"
"Producto JMeter 0577","JM-PROD-0577","3","2","700.09","966.12","Unidad","61","16","2"
"Producto JMeter 0578","JM-PROD-0578","3","2","701.26","995.79","Kilogramo","64","17","2"
"Producto JMeter 0579","JM-PROD-0579","3","2","702.43","1025.55","Gramo","67","18","2"
"Producto JMeter 0580","JM-PROD-0580","3","2","703.60","914.68","Litro","70","19","2"
"Producto JMeter 0581","JM-PROD-0581","3","2","704.77","944.39","Metro","73","0","2"
"Producto JMeter 0582","JM-PROD-0582","3","2","705.94","974.20","Caja","76","1","2"
"Producto JMeter 0583","JM-PROD-0583","3","2","707.11","1004.10","Paquete","79","2","2"
"Producto JMeter 0584","JM-PROD-0584","3","2","708.28","1034.09","Docena","82","3","2"
"Producto JMeter 0585","JM-PROD-0585","3","2","709.45","922.29","Unidad","85","4","2"
"Producto JMeter 0586","JM-PROD-0586","3","2","710.62","952.23","Kilogramo","88","5","2"
"Producto JMeter 0587","JM-PROD-0587","3","2","711.79","982.27","Gramo","91","6","2"
"Producto JMeter 0588","JM-PROD-0588","3","2","712.96","1012.40","Litro","94","7","2"
"Producto JMeter 0589","JM-PROD-0589","3","2","714.13","1042.63","Metro","97","8","2"
"Producto JMeter 0590","JM-PROD-0590","3","2","715.30","929.89","Caja","100","9","2"
"Producto JMeter 0591","JM-PROD-0591","3","2","716.47","960.07","Paquete","103","10","2"
"Producto JMeter 0592","JM-PROD-0592","3","2","717.64","990.34","Docena","106","11","2"
"Producto JMeter 0593","JM-PROD-0593","3","2","718.81","1020.71","Unidad","109","12","2"
"Producto JMeter 0594","JM-PROD-0594","3","2","719.98","1051.17","Kilogramo","112","13","2"
"Producto JMeter 0595","JM-PROD-0595","3","2","721.15","937.50","Gramo","115","14","2"
"Producto JMeter 0596","JM-PROD-0596","3","2","722.32","967.91","Litro","118","15","2"
"Producto JMeter 0597","JM-PROD-0597","3","2","723.49","998.42","Metro","121","16","2"
"Producto JMeter 0598","JM-PROD-0598","3","2","724.66","1029.02","Caja","124","17","2"
"Producto JMeter 0599","JM-PROD-0599","3","2","725.83","1059.71","Paquete","127","18","2"
"Producto JMeter 0600","JM-PROD-0600","3","2","727.00","945.10","Docena","130","19","2"
"Producto JMeter 0601","JM-PROD-0601","3","2","728.17","975.75","Unidad","133","0","2"
"Producto JMeter 0602","JM-PROD-0602","3","2","729.34","1006.49","Kilogramo","136","1","2"
"Producto JMeter 0603","JM-PROD-0603","3","2","730.51","1037.32","Gramo","139","2","2"
"Producto JMeter 0604","JM-PROD-0604","3","2","731.68","1068.25","Litro","142","3","2"
"Producto JMeter 0605","JM-PROD-0605","3","2","732.85","952.70","Metro","145","4","2"
"Producto JMeter 0606","JM-PROD-0606","3","2","734.02","983.59","Caja","148","5","2"
"Producto JMeter 0607","JM-PROD-0607","3","2","735.19","1014.56","Paquete","11","6","2"
"Producto JMeter 0608","JM-PROD-0608","3","2","736.36","1045.63","Docena","14","7","2"
"Producto JMeter 0609","JM-PROD-0609","3","2","737.53","1076.79","Unidad","17","8","2"
"Producto JMeter 0610","JM-PROD-0610","3","2","738.70","960.31","Kilogramo","20","9","2"
"Producto JMeter 0611","JM-PROD-0611","3","2","739.87","991.43","Gramo","23","10","2"
"Producto JMeter 0612","JM-PROD-0612","3","2","741.04","1022.64","Litro","26","11","2"
"Producto JMeter 0613","JM-PROD-0613","3","2","742.21","1053.94","Metro","29","12","2"
"Producto JMeter 0614","JM-PROD-0614","3","2","743.38","1085.33","Caja","32","13","2"
"Producto JMeter 0615","JM-PROD-0615","3","2","744.55","967.92","Paquete","35","14","2"
"Producto JMeter 0616","JM-PROD-0616","3","2","745.72","999.26","Docena","38","15","2"
"Producto JMeter 0617","JM-PROD-0617","3","2","746.89","1030.71","Unidad","41","16","2"
"Producto JMeter 0618","JM-PROD-0618","3","2","748.06","1062.25","Kilogramo","44","17","2"
"Producto JMeter 0619","JM-PROD-0619","3","2","749.23","1093.88","Gramo","47","18","2"
"Producto JMeter 0620","JM-PROD-0620","3","2","750.40","975.52","Litro","50","19","2"
"Producto JMeter 0621","JM-PROD-0621","3","2","751.57","1007.10","Metro","53","0","2"
"Producto JMeter 0622","JM-PROD-0622","3","2","752.74","1038.78","Caja","56","1","2"
"Producto JMeter 0623","JM-PROD-0623","3","2","753.91","1070.55","Paquete","59","2","2"
"Producto JMeter 0624","JM-PROD-0624","3","2","755.08","1102.42","Docena","62","3","2"
"Producto JMeter 0625","JM-PROD-0625","3","2","756.25","983.12","Unidad","65","4","2"
"Producto JMeter 0626","JM-PROD-0626","3","2","757.42","1014.94","Kilogramo","68","5","2"
"Producto JMeter 0627","JM-PROD-0627","3","2","758.59","1046.85","Gramo","71","6","2"
"Producto JMeter 0628","JM-PROD-0628","3","2","759.76","1078.86","Litro","74","7","2"
"Producto JMeter 0629","JM-PROD-0629","3","2","760.93","1110.96","Metro","77","8","2"
"Producto JMeter 0630","JM-PROD-0630","3","2","762.10","990.73","Caja","80","9","2"
"Producto JMeter 0631","JM-PROD-0631","3","2","763.27","1022.78","Paquete","83","10","2"
"Producto JMeter 0632","JM-PROD-0632","3","2","764.44","1054.93","Docena","86","11","2"
"Producto JMeter 0633","JM-PROD-0633","3","2","765.61","1087.17","Unidad","89","12","2"
"Producto JMeter 0634","JM-PROD-0634","3","2","766.78","1119.50","Kilogramo","92","13","2"
"Producto JMeter 0635","JM-PROD-0635","3","2","767.95","998.34","Gramo","95","14","2"
"Producto JMeter 0636","JM-PROD-0636","3","2","769.12","1030.62","Litro","98","15","2"
"Producto JMeter 0637","JM-PROD-0637","3","2","770.29","1063.00","Metro","101","16","2"
"Producto JMeter 0638","JM-PROD-0638","3","2","771.46","1095.47","Caja","104","17","2"
"Producto JMeter 0639","JM-PROD-0639","3","2","772.63","1128.04","Paquete","107","18","2"
"Producto JMeter 0640","JM-PROD-0640","3","2","773.80","1005.94","Docena","110","19","2"
"Producto JMeter 0641","JM-PROD-0641","3","2","774.97","1038.46","Unidad","113","0","2"
"Producto JMeter 0642","JM-PROD-0642","3","2","776.14","1071.07","Kilogramo","116","1","2"
"Producto JMeter 0643","JM-PROD-0643","3","2","777.31","1103.78","Gramo","119","2","2"
"Producto JMeter 0644","JM-PROD-0644","3","2","778.48","1136.58","Litro","122","3","2"
"Producto JMeter 0645","JM-PROD-0645","3","2","779.65","1013.54","Metro","125","4","2"
"Producto JMeter 0646","JM-PROD-0646","3","2","780.82","1046.30","Caja","128","5","2"
"Producto JMeter 0647","JM-PROD-0647","3","2","781.99","1079.15","Paquete","131","6","2"
"Producto JMeter 0648","JM-PROD-0648","3","2","783.16","1112.09","Docena","134","7","2"
"Producto JMeter 0649","JM-PROD-0649","3","2","784.33","1145.12","Unidad","137","8","2"
"Producto JMeter 0650","JM-PROD-0650","3","2","785.50","1021.15","Kilogramo","140","9","2"
"Producto JMeter 0651","JM-PROD-0651","3","2","786.67","1054.14","Gramo","143","10","2"
"Producto JMeter 0652","JM-PROD-0652","3","2","787.84","1087.22","Litro","146","11","2"
"Producto JMeter 0653","JM-PROD-0653","3","2","789.01","1120.39","Metro","149","12","2"
"Producto JMeter 0654","JM-PROD-0654","3","2","790.18","1153.66","Caja","12","13","2"
"Producto JMeter 0655","JM-PROD-0655","3","2","791.35","1028.76","Paquete","15","14","2"
"Producto JMeter 0656","JM-PROD-0656","3","2","792.52","1061.98","Docena","18","15","2"
"Producto JMeter 0657","JM-PROD-0657","3","2","793.69","1095.29","Unidad","21","16","2"
"Producto JMeter 0658","JM-PROD-0658","3","2","794.86","1128.70","Kilogramo","24","17","2"
"Producto JMeter 0659","JM-PROD-0659","3","2","796.03","1162.20","Gramo","27","18","2"
"Producto JMeter 0660","JM-PROD-0660","3","2","797.20","1036.36","Litro","30","19","2"
"Producto JMeter 0661","JM-PROD-0661","3","2","798.37","1069.82","Metro","33","0","2"
"Producto JMeter 0662","JM-PROD-0662","3","2","799.54","1103.37","Caja","36","1","2"
"Producto JMeter 0663","JM-PROD-0663","3","2","800.71","1137.01","Paquete","39","2","2"
"Producto JMeter 0664","JM-PROD-0664","3","2","801.88","1170.74","Docena","42","3","2"
"Producto JMeter 0665","JM-PROD-0665","3","2","803.05","1043.96","Unidad","45","4","2"
"Producto JMeter 0666","JM-PROD-0666","3","2","804.22","1077.65","Kilogramo","48","5","2"
"Producto JMeter 0667","JM-PROD-0667","3","2","805.39","1111.44","Gramo","51","6","2"
"Producto JMeter 0668","JM-PROD-0668","3","2","806.56","1145.32","Litro","54","7","2"
"Producto JMeter 0669","JM-PROD-0669","3","2","807.73","1179.29","Metro","57","8","2"
"Producto JMeter 0670","JM-PROD-0670","3","2","808.90","1051.57","Caja","60","9","2"
"Producto JMeter 0671","JM-PROD-0671","3","2","810.07","1085.49","Paquete","63","10","2"
"Producto JMeter 0672","JM-PROD-0672","3","2","811.24","1119.51","Docena","66","11","2"
"Producto JMeter 0673","JM-PROD-0673","3","2","812.41","1153.62","Unidad","69","12","2"
"Producto JMeter 0674","JM-PROD-0674","3","2","813.58","1187.83","Kilogramo","72","13","2"
"Producto JMeter 0675","JM-PROD-0675","3","2","814.75","1059.18","Gramo","75","14","2"
"Producto JMeter 0676","JM-PROD-0676","3","2","815.92","1093.33","Litro","78","15","2"
"Producto JMeter 0677","JM-PROD-0677","3","2","817.09","1127.58","Metro","81","16","2"
"Producto JMeter 0678","JM-PROD-0678","3","2","818.26","1161.93","Caja","84","17","2"
"Producto JMeter 0679","JM-PROD-0679","3","2","819.43","1196.37","Paquete","87","18","2"
"Producto JMeter 0680","JM-PROD-0680","3","2","820.60","1066.78","Docena","90","19","2"
"Producto JMeter 0681","JM-PROD-0681","3","2","821.77","1101.17","Unidad","93","0","2"
"Producto JMeter 0682","JM-PROD-0682","3","2","822.94","1135.66","Kilogramo","96","1","2"
"Producto JMeter 0683","JM-PROD-0683","3","2","824.11","1170.24","Gramo","99","2","2"
"Producto JMeter 0684","JM-PROD-0684","3","2","825.28","1204.91","Litro","102","3","2"
"Producto JMeter 0685","JM-PROD-0685","3","2","826.45","1074.38","Metro","105","4","2"
"Producto JMeter 0686","JM-PROD-0686","3","2","827.62","1109.01","Caja","108","5","2"
"Producto JMeter 0687","JM-PROD-0687","3","2","828.79","1143.73","Paquete","111","6","2"
"Producto JMeter 0688","JM-PROD-0688","3","2","829.96","1178.54","Docena","114","7","2"
"Producto JMeter 0689","JM-PROD-0689","3","2","831.13","1213.45","Unidad","117","8","2"
"Producto JMeter 0690","JM-PROD-0690","3","2","832.30","1081.99","Kilogramo","120","9","2"
"Producto JMeter 0691","JM-PROD-0691","3","2","833.47","1116.85","Gramo","123","10","2"
"Producto JMeter 0692","JM-PROD-0692","3","2","834.64","1151.80","Litro","126","11","2"
"Producto JMeter 0693","JM-PROD-0693","3","2","835.81","1186.85","Metro","129","12","2"
"Producto JMeter 0694","JM-PROD-0694","3","2","836.98","1221.99","Caja","132","13","2"
"Producto JMeter 0695","JM-PROD-0695","3","2","838.15","1089.60","Paquete","135","14","2"
"Producto JMeter 0696","JM-PROD-0696","3","2","839.32","1124.69","Docena","138","15","2"
"Producto JMeter 0697","JM-PROD-0697","3","2","840.49","1159.88","Unidad","141","16","2"
"Producto JMeter 0698","JM-PROD-0698","3","2","841.66","1195.16","Kilogramo","144","17","2"
"Producto JMeter 0699","JM-PROD-0699","3","2","842.83","1230.53","Gramo","147","18","2"
"Producto JMeter 0700","JM-PROD-0700","3","2","844.00","1097.20","Litro","10","19","2"
"Producto JMeter 0701","JM-PROD-0701","3","2","845.17","1132.53","Metro","13","0","2"
"Producto JMeter 0702","JM-PROD-0702","3","2","846.34","1167.95","Caja","16","1","2"
"Producto JMeter 0703","JM-PROD-0703","3","2","847.51","1203.46","Paquete","19","2","2"
"Producto JMeter 0704","JM-PROD-0704","3","2","848.68","1239.07","Docena","22","3","2"
"Producto JMeter 0705","JM-PROD-0705","3","2","849.85","1104.80","Unidad","25","4","2"
"Producto JMeter 0706","JM-PROD-0706","3","2","851.02","1140.37","Kilogramo","28","5","2"
"Producto JMeter 0707","JM-PROD-0707","3","2","852.19","1176.02","Gramo","31","6","2"
"Producto JMeter 0708","JM-PROD-0708","3","2","853.36","1211.77","Litro","34","7","2"
"Producto JMeter 0709","JM-PROD-0709","3","2","854.53","1247.61","Metro","37","8","2"
"Producto JMeter 0710","JM-PROD-0710","3","2","855.70","1112.41","Caja","40","9","2"
"Producto JMeter 0711","JM-PROD-0711","3","2","856.87","1148.21","Paquete","43","10","2"
"Producto JMeter 0712","JM-PROD-0712","3","2","858.04","1184.10","Docena","46","11","2"
"Producto JMeter 0713","JM-PROD-0713","3","2","859.21","1220.08","Unidad","49","12","2"
"Producto JMeter 0714","JM-PROD-0714","3","2","860.38","1256.15","Kilogramo","52","13","2"
"Producto JMeter 0715","JM-PROD-0715","3","2","861.55","1120.01","Gramo","55","14","2"
"Producto JMeter 0716","JM-PROD-0716","3","2","862.72","1156.04","Litro","58","15","2"
"Producto JMeter 0717","JM-PROD-0717","3","2","863.89","1192.17","Metro","61","16","2"
"Producto JMeter 0718","JM-PROD-0718","3","2","865.06","1228.39","Caja","64","17","2"
"Producto JMeter 0719","JM-PROD-0719","3","2","866.23","1264.70","Paquete","67","18","2"
"Producto JMeter 0720","JM-PROD-0720","3","2","867.40","1127.62","Docena","70","19","2"
"Producto JMeter 0721","JM-PROD-0721","3","2","868.57","1163.88","Unidad","73","0","2"
"Producto JMeter 0722","JM-PROD-0722","3","2","869.74","1200.24","Kilogramo","76","1","2"
"Producto JMeter 0723","JM-PROD-0723","3","2","870.91","1236.69","Gramo","79","2","2"
"Producto JMeter 0724","JM-PROD-0724","3","2","872.08","1273.24","Litro","82","3","2"
"Producto JMeter 0725","JM-PROD-0725","3","2","873.25","1135.23","Metro","85","4","2"
"Producto JMeter 0726","JM-PROD-0726","3","2","874.42","1171.72","Caja","88","5","2"
"Producto JMeter 0727","JM-PROD-0727","3","2","875.59","1208.31","Paquete","91","6","2"
"Producto JMeter 0728","JM-PROD-0728","3","2","876.76","1245.00","Docena","94","7","2"
"Producto JMeter 0729","JM-PROD-0729","3","2","877.93","1281.78","Unidad","97","8","2"
"Producto JMeter 0730","JM-PROD-0730","3","2","879.10","1142.83","Kilogramo","100","9","2"
"Producto JMeter 0731","JM-PROD-0731","3","2","880.27","1179.56","Gramo","103","10","2"
"Producto JMeter 0732","JM-PROD-0732","3","2","881.44","1216.39","Litro","106","11","2"
"Producto JMeter 0733","JM-PROD-0733","3","2","882.61","1253.31","Metro","109","12","2"
"Producto JMeter 0734","JM-PROD-0734","3","2","883.78","1290.32","Caja","112","13","2"
"Producto JMeter 0735","JM-PROD-0735","3","2","884.95","1150.44","Paquete","115","14","2"
"Producto JMeter 0736","JM-PROD-0736","3","2","886.12","1187.40","Docena","118","15","2"
"Producto JMeter 0737","JM-PROD-0737","3","2","887.29","1224.46","Unidad","121","16","2"
"Producto JMeter 0738","JM-PROD-0738","3","2","888.46","1261.61","Kilogramo","124","17","2"
"Producto JMeter 0739","JM-PROD-0739","3","2","889.63","1298.86","Gramo","127","18","2"
"Producto JMeter 0740","JM-PROD-0740","3","2","890.80","1158.04","Litro","130","19","2"
"Producto JMeter 0741","JM-PROD-0741","3","2","891.97","1195.24","Metro","133","0","2"
"Producto JMeter 0742","JM-PROD-0742","3","2","893.14","1232.53","Caja","136","1","2"
"Producto JMeter 0743","JM-PROD-0743","3","2","894.31","1269.92","Paquete","139","2","2"
"Producto JMeter 0744","JM-PROD-0744","3","2","895.48","1307.40","Docena","142","3","2"
"Producto JMeter 0745","JM-PROD-0745","3","2","896.65","1165.64","Unidad","145","4","2"
"Producto JMeter 0746","JM-PROD-0746","3","2","897.82","1203.08","Kilogramo","148","5","2"
"Producto JMeter 0747","JM-PROD-0747","3","2","898.99","1240.61","Gramo","11","6","2"
"Producto JMeter 0748","JM-PROD-0748","3","2","900.16","1278.23","Litro","14","7","2"
"Producto JMeter 0749","JM-PROD-0749","3","2","901.33","1315.94","Metro","17","8","2"
"Producto JMeter 0750","JM-PROD-0750","3","2","902.50","1173.25","Caja","20","9","2"
"Producto JMeter 0751","JM-PROD-0751","3","2","903.67","1210.92","Paquete","23","10","2"
"Producto JMeter 0752","JM-PROD-0752","3","2","904.84","1248.68","Docena","26","11","2"
