"nombre","sku","categoriaId","impuestoId","costo","precioVenta","unidadMedida","stockInicial","stockMinimo","sucursalId"
"Producto JMeter 0753","JM-PROD-0753","3","2","906.01","1286.53","Unidad","29","12","2"
"Producto JMeter 0754","JM-PROD-0754","3","2","907.18","1324.48","Kilogramo","32","13","2"
"Producto JMeter 0755","JM-PROD-0755","3","2","908.35","1180.86","Gramo","35","14","2"
"Producto JMeter 0756","JM-PROD-0756","3","2","909.52","1218.76","Litro","38","15","2"
"Producto JMeter 0757","JM-PROD-0757","3","2","910.69","1256.75","Metro","41","16","2"
"Producto JMeter 0758","JM-PROD-0758","3","2","911.86","1294.84","Caja","44","17","2"
"Producto JMeter 0759","JM-PROD-0759","3","2","913.03","1333.02","Paquete","47","18","2"
"Producto JMeter 0760","JM-PROD-0760","3","2","914.20","1188.46","Docena","50","19","2"
"Producto JMeter 0761","JM-PROD-0761","3","2","915.37","1226.60","Unidad","53","0","2"
"Producto JMeter 0762","JM-PROD-0762","3","2","916.54","1264.83","Kilogramo","56","1","2"
"Producto JMeter 0763","JM-PROD-0763","3","2","917.71","1303.15","Gramo","59","2","2"
"Producto JMeter 0764","JM-PROD-0764","3","2","918.88","1341.56","Litro","62","3","2"
"Producto JMeter 0765","JM-PROD-0765","3","2","920.05","1196.06","Metro","65","4","2"
"Producto JMeter 0766","JM-PROD-0766","3","2","921.22","1234.43","Caja","68","5","2"
"Producto JMeter 0767","JM-PROD-0767","3","2","922.39","1272.90","Paquete","71","6","2"
"Producto JMeter 0768","JM-PROD-0768","3","2","923.56","1311.46","Docena","74","7","2"
"Producto JMeter 0769","JM-PROD-0769","3","2","924.73","1350.11","Unidad","77","8","2"
"Producto JMeter 0770","JM-PROD-0770","3","2","925.90","1203.67","Kilogramo","80","9","2"
"Producto JMeter 0771","JM-PROD-0771","3","2","927.07","1242.27","Gramo","83","10","2"
"Producto JMeter 0772","JM-PROD-0772","3","2","928.24","1280.97","Litro","86","11","2"
"Producto JMeter 0773","JM-PROD-0773","3","2","929.41","1319.76","Metro","89","12","2"
"Producto JMeter 0774","JM-PROD-0774","3","2","930.58","1358.65","Caja","92","13","2"
"Producto JMeter 0775","JM-PROD-0775","3","2","931.75","1211.28","Paquete","95","14","2"
"Producto JMeter 0776","JM-PROD-0776","3","2","932.92","1250.11","Docena","98","15","2"
"Producto JMeter 0777","JM-PROD-0777","3","2","934.09","1289.04","Unidad","101","16","2"
"Producto JMeter 0778","JM-PROD-0778","3","2","935.26","1328.07","Kilogramo","104","17","2"
"Producto JMeter 0779","JM-PROD-0779","3","2","936.43","1367.19","Gramo","107","18","2"
"Producto JMeter 0780","JM-PROD-0780","3","2","937.60","1218.88","Litro","110","19","2"
"Producto JMeter 0781","JM-PROD-0781","3","2","938.77","1257.95","Metro","113","0","2"
"Producto JMeter 0782","JM-PROD-0782","3","2","939.94","1297.12","Caja","116","1","2"
"Producto JMeter 0783","JM-PROD-0783","3","2","941.11","1336.38","Paquete","119","2","2"
"Producto JMeter 0784","JM-PROD-0784","3","2","942.28","1375.73","Docena","122","3","2"
"Producto JMeter 0785","JM-PROD-0785","3","2","943.45","1226.49","Unidad","125","4","2"
"Producto JMeter 0786","JM-PROD-0786","3","2","944.62","1265.79","Kilogramo","128","5","2"
"Producto JMeter 0787","JM-PROD-0787","3","2","945.79","1305.19","Gramo","131","6","2"
"Producto JMeter 0788","JM-PROD-0788","3","2","946.96","1344.68","Litro","134","7","2"
"Producto JMeter 0789","JM-PROD-0789","3","2","948.13","1384.27","Metro","137","8","2"
"Producto JMeter 0790","JM-PROD-0790","3","2","949.30","1234.09","Caja","140","9","2"
"Producto JMeter 0791","JM-PROD-0791","3","2","950.47","1273.63","Paquete","143","10","2"
"Producto JMeter 0792","JM-PROD-0792","3","2","951.64","1313.26","Docena","146","11","2"
"Producto JMeter 0793","JM-PROD-0793","3","2","952.81","1352.99","Unidad","149","12","2"
"Producto JMeter 0794","JM-PROD-0794","3","2","953.98","1392.81","Kilogramo","12","13","2"
"Producto JMeter 0795","JM-PROD-0795","3","2","955.15","1241.70","Gramo","15","14","2"
"Producto JMeter 0796","JM-PROD-0796","3","2","956.32","1281.47","Litro","18","15","2"
"Producto JMeter 0797","JM-PROD-0797","3","2","957.49","1321.34","Metro","21","16","2"
"Producto JMeter 0798","JM-PROD-0798","3","2","958.66","1361.30","Caja","24","17","2"
"Producto JMeter 0799","JM-PROD-0799","3","2","959.83","1401.35","Paquete","27","18","2"
"Producto JMeter 0800","JM-PROD-0800","3","2","961.00","1249.30","Docena","30","19","2"
"Producto JMeter 0801","JM-PROD-0801","3","2","962.17","1289.31","Unidad","33","0","2"
"Producto JMeter 0802","JM-PROD-0802","3","2","963.34","1329.41","Kilogramo","36","1","2"
"Producto JMeter 0803","JM-PROD-0803","3","2","964.51","1369.60","Gramo","39","2","2"
"Producto JMeter 0804","JM-PROD-0804","3","2","965.68","1409.89","Litro","42","3","2"
"Producto JMeter 0805","JM-PROD-0805","3","2","966.85","1256.90","Metro","45","4","2"
"Producto JMeter 0806","JM-PROD-0806","3","2","968.02","1297.15","Caja","48","5","2"
"Producto JMeter 0807","JM-PROD-0807","3","2","969.19","1337.48","Paquete","51","6","2"
"Producto JMeter 0808","JM-PROD-0808","3","2","970.36","1377.91","Docena","54","7","2"
"Producto JMeter 0809","JM-PROD-0809","3","2","971.53","1418.43","Unidad","57","8","2"
"Producto JMeter 0810","JM-PROD-0810","3","2","972.70","1264.51","Kilogramo","60","9","2"
"Producto JMeter 0811","JM-PROD-0811","3","2","973.87","1304.99","Gramo","63","10","2"
"Producto JMeter 0812","JM-PROD-0812","3","2","975.04","1345.56","Litro","66","11","2"
"Producto JMeter 0813","JM-PROD-0813","3","2","976.21","1386.22","Metro","69","12","2"
"Producto JMeter 0814","JM-PROD-0814","3","2","977.38","1426.97","Caja","72","13","2"
"Producto JMeter 0815","JM-PROD-0815","3","2","978.55","1272.12","Paquete","75","14","2"
"Producto JMeter 0816","JM-PROD-0816","3","2","979.72","1312.82","Docena","78","15","2"
"Producto JMeter 0817","JM-PROD-0817","3","2","980.89","1353.63","Unidad","81","16","2"
"Producto JMeter 0818","JM-PROD-0818","3","2","982.06","1394.53","Kilogramo","84","17","2"
"Producto JMeter 0819","JM-PROD-0819","3","2","983.23","1435.52","Gramo","87","18","2"
"Producto JMeter 0820","JM-PROD-0820","3","2","984.40","1279.72","Litro","90","19","2"
"Producto JMeter 0821","JM-PROD-0821","3","2","985.57","1320.66","Metro","93","0","2"
"Producto JMeter 0822","JM-PROD-0822","3","2","986.74","1361.70","Caja","96","1","2"
"Producto JMeter 0823","JM-PROD-0823","3","2","987.91","1402.83","Paquete","99","2","2"
"Producto JMeter 0824","JM-PROD-0824","3","2","989.08","1444.06","Docena","102","3","2"
"Producto JMeter 0825","JM-PROD-0825","3","2","990.25","1287.32","Unidad","105","4","2"
"Producto JMeter 0826","JM-PROD-0826","3","2","991.42","1328.50","Kilogramo","108","5","2"
"Producto JMeter 0827","JM-PROD-0827","3","2","992.59","1369.77","Gramo","111","6","2"
"Producto JMeter 0828","JM-PROD-0828","3","2","993.76","1411.14","Litro","114","7","2"
"Producto JMeter 0829","JM-PROD-0829","3","2","994.93","1452.60","Metro","117","8","2"
"Producto JMeter 0830","JM-PROD-0830","3","2","996.10","1294.93","Caja","120","9","2"
"Producto JMeter 0831","JM-PROD-0831","3","2","997.27","1336.34","Paquete","123","10","2"
"Producto JMeter 0832","JM-PROD-0832","3","2","998.44","1377.85","Docena","126","11","2"
"Producto JMeter 0833","JM-PROD-0833","3","2","999.61","1419.45","Unidad","129","12","2"
"Producto JMeter 0834","JM-PROD-0834","3","2","1000.78","1461.14","Kilogramo","132","13","2"
"Producto JMeter 0835","JM-PROD-0835","3","2","1001.95","1302.54","Gramo","135","14","2"
"Producto JMeter 0836","JM-PROD-0836","3","2","1003.12","1344.18","Litro","138","15","2"
"Producto JMeter 0837","JM-PROD-0837","3","2","1004.29","1385.92","Metro","141","16","2"
"Producto JMeter 0838","JM-PROD-0838","3","2","1005.46","1427.75","Caja","144","17","2"
"Producto JMeter 0839","JM-PROD-0839","3","2","1006.63","1469.68","Paquete","147","18","2"
"Producto JMeter 0840","JM-PROD-0840","3","2","1007.80","1310.14","Docena","10","19","2"
"Producto JMeter 0841","JM-PROD-0841","3","2","1008.97","1352.02","Unidad","13","0","2"
"Producto JMeter 0842","JM-PROD-0842","3","2","1010.14","1393.99","Kilogramo","16","1","2"
"Producto JMeter 0843","JM-PROD-0843","3","2","1011.31","1436.06","Gramo","19","2","2"
"Producto JMeter 0844","JM-PROD-0844","3","2","1012.48","1478.22","Litro","22","3","2"
"Producto JMeter 0845","JM-PROD-0845","3","2","1013.65","1317.74","Metro","25","4","2"
"Producto JMeter 0846","JM-PROD-0846","3","2","1014.82","1359.86","Caja","28","5","2"
"Producto JMeter 0847","JM-PROD-0847","3","2","1015.99","1402.07","Paquete","31","6","2"
"Producto JMeter 0848","JM-PROD-0848","3","2","1017.16","1444.37","Docena","34","7","2"
"Producto JMeter 0849","JM-PROD-0849","3","2","1018.33","1486.76","Unidad","37","8","2"
"Producto JMeter 0850","JM-PROD-0850","3","2","1019.50","1325.35","Kilogramo","40","9","2"
"Producto JMeter 0851","JM-PROD-0851","3","2","1020.67","1367.70","Gramo","43","10","2"
"Producto JMeter 0852","JM-PROD-0852","3","2","1021.84","1410.14","Litro","46","11","2"
"Producto JMeter 0853","JM-PROD-0853","3","2","1023.01","1452.67","Metro","49","12","2"
"Producto JMeter 0854","JM-PROD-0854","3","2","1024.18","1495.30","Caja","52","13","2"
"Producto JMeter 0855","JM-PROD-0855","3","2","1025.35","1332.96","Paquete","55","14","2"
"Producto JMeter 0856","JM-PROD-0856","3","2","1026.52","1375.54","Docena","58","15","2"
"Producto JMeter 0857","JM-PROD-0857","3","2","1027.69","1418.21","Unidad","61","16","2"
"Producto JMeter 0858","JM-PROD-0858","3","2","1028.86","1460.98","Kilogramo","64","17","2"
"Producto JMeter 0859","JM-PROD-0859","3","2","1030.03","1503.84","Gramo","67","18","2"
"Producto JMeter 0860","JM-PROD-0860","3","2","1031.20","1340.56","Litro","70","19","2"
"Producto JMeter 0861","JM-PROD-0861","3","2","1032.37","1383.38","Metro","73","0","2"
"Producto JMeter 0862","JM-PROD-0862","3","2","1033.54","1426.29","Caja","76","1","2"
"Producto JMeter 0863","JM-PROD-0863","3","2","1034.71","1469.29","Paquete","79","2","2"
"Producto JMeter 0864","JM-PROD-0864","3","2","1035.88","1512.38","Docena","82","3","2"
"Producto JMeter 0865","JM-PROD-0865","3","2","1037.05","1348.16","Unidad","85","4","2"
"Producto JMeter 0866","JM-PROD-0866","3","2","1038.22","1391.21","Kilogramo","88","5","2"
"Producto JMeter 0867","JM-PROD-0867","3","2","1039.39","1434.36","Gramo","91","6","2"
"Producto JMeter 0868","JM-PROD-0868","3","2","1040.56","1477.60","Litro","94","7","2"
"Producto JMeter 0869","JM-PROD-0869","3","2","1041.73","1520.93","Metro","97","8","2"
"Producto JMeter 0870","JM-PROD-0870","3","2","1042.90","1355.77","Caja","100","9","2"
"Producto JMeter 0871","JM-PROD-0871","3","2","1044.07","1399.05","Paquete","103","10","2"
"Producto JMeter 0872","JM-PROD-0872","3","2","1045.24","1442.43","Docena","106","11","2"
"Producto JMeter 0873","JM-PROD-0873","3","2","1046.41","1485.90","Unidad","109","12","2"
"Producto JMeter 0874","JM-PROD-0874","3","2","1047.58","1529.47","Kilogramo","112","13","2"
"Producto JMeter 0875","JM-PROD-0875","3","2","1048.75","1363.38","Gramo","115","14","2"
"Producto JMeter 0876","JM-PROD-0876","3","2","1049.92","1406.89","Litro","118","15","2"
"Producto JMeter 0877","JM-PROD-0877","3","2","1051.09","1450.50","Metro","121","16","2"
"Producto JMeter 0878","JM-PROD-0878","3","2","1052.26","1494.21","Caja","124","17","2"
"Producto JMeter 0879","JM-PROD-0879","3","2","1053.43","1538.01","Paquete","127","18","2"
"Producto JMeter 0880","JM-PROD-0880","3","2","1054.60","1370.98","Docena","130","19","2"
"Producto JMeter 0881","JM-PROD-0881","3","2","1055.77","1414.73","Unidad","133","0","2"
"Producto JMeter 0882","JM-PROD-0882","3","2","1056.94","1458.58","Kilogramo","136","1","2"
"Producto JMeter 0883","JM-PROD-0883","3","2","1058.11","1502.52","Gramo","139","2","2"
"Producto JMeter 0884","JM-PROD-0884","3","2","1059.28","1546.55","Litro","142","3","2"
"Producto JMeter 0885","JM-PROD-0885","3","2","1060.45","1378.58","Metro","145","4","2"
"Producto JMeter 0886","JM-PROD-0886","3","2","1061.62","1422.57","Caja","148","5","2"
"Producto JMeter 0887","JM-PROD-0887","3","2","1062.79","1466.65","Paquete","11","6","2"
"Producto JMeter 0888","JM-PROD-0888","3","2","1063.96","1510.82","Docena","14","7","2"
"Producto JMeter 0889","JM-PROD-0889","3","2","1065.13","1555.09","Unidad","17","8","2"
"Producto JMeter 0890","JM-PROD-0890","3","2","1066.30","1386.19","Kilogramo","20","9","2"
"Producto JMeter 0891","JM-PROD-0891","3","2","1067.47","1430.41","Gramo","23","10","2"
"Producto JMeter 0892","JM-PROD-0892","3","2","1068.64","1474.72","Litro","26","11","2"
"Producto JMeter 0893","JM-PROD-0893","3","2","1069.81","1519.13","Metro","29","12","2"
"Producto JMeter 0894","JM-PROD-0894","3","2","1070.98","1563.63","Caja","32","13","2"
"Producto JMeter 0895","JM-PROD-0895","3","2","1072.15","1393.80","Paquete","35","14","2"
"Producto JMeter 0896","JM-PROD-0896","3","2","1073.32","1438.25","Docena","38","15","2"
"Producto JMeter 0897","JM-PROD-0897","3","2","1074.49","1482.80","Unidad","41","16","2"
"Producto JMeter 0898","JM-PROD-0898","3","2","1075.66","1527.44","Kilogramo","44","17","2"
"Producto JMeter 0899","JM-PROD-0899","3","2","1076.83","1572.17","Gramo","47","18","2"
"Producto JMeter 0900","JM-PROD-0900","3","2","1078.00","1401.40","Litro","50","19","2"
"Producto JMeter 0901","JM-PROD-0901","3","2","1079.17","1446.09","Metro","53","0","2"
"Producto JMeter 0902","JM-PROD-0902","3","2","1080.34","1490.87","Caja","56","1","2"
"Producto JMeter 0903","JM-PROD-0903","3","2","1081.51","1535.74","Paquete","59","2","2"
"Producto JMeter 0904","JM-PROD-0904","3","2","1082.68","1580.71","Docena","62","3","2"
"Producto JMeter 0905","JM-PROD-0905","3","2","1083.85","1409.00","Unidad","65","4","2"
"Producto JMeter 0906","JM-PROD-0906","3","2","1085.02","1453.93","Kilogramo","68","5","2"
"Producto JMeter 0907","JM-PROD-0907","3","2","1086.19","1498.94","Gramo","71","6","2"
"Producto JMeter 0908","JM-PROD-0908","3","2","1087.36","1544.05","Litro","74","7","2"
"Producto JMeter 0909","JM-PROD-0909","3","2","1088.53","1589.25","Metro","77","8","2"
"Producto JMeter 0910","JM-PROD-0910","3","2","1089.70","1416.61","Caja","80","9","2"
"Producto JMeter 0911","JM-PROD-0911","3","2","1090.87","1461.77","Paquete","83","10","2"
"Producto JMeter 0912","JM-PROD-0912","3","2","1092.04","1507.02","Docena","86","11","2"
"Producto JMeter 0913","JM-PROD-0913","3","2","1093.21","1552.36","Unidad","89","12","2"
"Producto JMeter 0914","JM-PROD-0914","3","2","1094.38","1597.79","Kilogramo","92","13","2"
"Producto JMeter 0915","JM-PROD-0915","3","2","1095.55","1424.22","Gramo","95","14","2"
"Producto JMeter 0916","JM-PROD-0916","3","2","1096.72","1469.60","Litro","98","15","2"
"Producto JMeter 0917","JM-PROD-0917","3","2","1097.89","1515.09","Metro","101","16","2"
"Producto JMeter 0918","JM-PROD-0918","3","2","1099.06","1560.67","Caja","104","17","2"
"Producto JMeter 0919","JM-PROD-0919","3","2","1100.23","1606.34","Paquete","107","18","2"
"Producto JMeter 0920","JM-PROD-0920","3","2","1101.40","1431.82","Docena","110","19","2"
"Producto JMeter 0921","JM-PROD-0921","3","2","1102.57","1477.44","Unidad","113","0","2"
"Producto JMeter 0922","JM-PROD-0922","3","2","1103.74","1523.16","Kilogramo","116","1","2"
"Producto JMeter 0923","JM-PROD-0923","3","2","1104.91","1568.97","Gramo","119","2","2"
"Producto JMeter 0924","JM-PROD-0924","3","2","1106.08","1614.88","Litro","122","3","2"
"Producto JMeter 0925","JM-PROD-0925","3","2","1107.25","1439.42","Metro","125","4","2"
"Producto JMeter 0926","JM-PROD-0926","3","2","1108.42","1485.28","Caja","128","5","2"
"Producto JMeter 0927","JM-PROD-0927","3","2","1109.59","1531.23","Paquete","131","6","2"
"Producto JMeter 0928","JM-PROD-0928","3","2","1110.76","1577.28","Docena","134","7","2"
"Producto JMeter 0929","JM-PROD-0929","3","2","1111.93","1623.42","Unidad","137","8","2"
"Producto JMeter 0930","JM-PROD-0930","3","2","1113.10","1447.03","Kilogramo","140","9","2"
"Producto JMeter 0931","JM-PROD-0931","3","2","1114.27","1493.12","Gramo","143","10","2"
"Producto JMeter 0932","JM-PROD-0932","3","2","1115.44","1539.31","Litro","146","11","2"
"Producto JMeter 0933","JM-PROD-0933","3","2","1116.61","1585.59","Metro","149","12","2"
"Producto JMeter 0934","JM-PROD-0934","3","2","1117.78","1631.96","Caja","12","13","2"
"Producto JMeter 0935","JM-PROD-0935","3","2","1118.95","1454.64","Paquete","15","14","2"
"Producto JMeter 0936","JM-PROD-0936","3","2","1120.12","1500.96","Docena","18","15","2"
"Producto JMeter 0937","JM-PROD-0937","3","2","1121.29","1547.38","Unidad","21","16","2"
"Producto JMeter 0938","JM-PROD-0938","3","2","1122.46","1593.89","Kilogramo","24","17","2"
"Producto JMeter 0939","JM-PROD-0939","3","2","1123.63","1640.50","Gramo","27","18","2"
"Producto JMeter 0940","JM-PROD-0940","3","2","1124.80","1462.24","Litro","30","19","2"
"Producto JMeter 0941","JM-PROD-0941","3","2","1125.97","1508.80","Metro","33","0","2"
"Producto JMeter 0942","JM-PROD-0942","3","2","1127.14","1555.45","Caja","36","1","2"
"Producto JMeter 0943","JM-PROD-0943","3","2","1128.31","1602.20","Paquete","39","2","2"
"Producto JMeter 0944","JM-PROD-0944","3","2","1129.48","1649.04","Docena","42","3","2"
"Producto JMeter 0945","JM-PROD-0945","3","2","1130.65","1469.85","Unidad","45","4","2"
"Producto JMeter 0946","JM-PROD-0946","3","2","1131.82","1516.64","Kilogramo","48","5","2"
"Producto JMeter 0947","JM-PROD-0947","3","2","1132.99","1563.53","Gramo","51","6","2"
"Producto JMeter 0948","JM-PROD-0948","3","2","1134.16","1610.51","Litro","54","7","2"
"Producto JMeter 0949","JM-PROD-0949","3","2","1135.33","1657.58","Metro","57","8","2"
"Producto JMeter 0950","JM-PROD-0950","3","2","1136.50","1477.45","Caja","60","9","2"
"Producto JMeter 0951","JM-PROD-0951","3","2","1137.67","1524.48","Paquete","63","10","2"
"Producto JMeter 0952","JM-PROD-0952","3","2","1138.84","1571.60","Docena","66","11","2"
"Producto JMeter 0953","JM-PROD-0953","3","2","1140.01","1618.81","Unidad","69","12","2"
"Producto JMeter 0954","JM-PROD-0954","3","2","1141.18","1666.12","Kilogramo","72","13","2"
"Producto JMeter 0955","JM-PROD-0955","3","2","1142.35","1485.05","Gramo","75","14","2"
"Producto JMeter 0956","JM-PROD-0956","3","2","1143.52","1532.32","Litro","78","15","2"
"Producto JMeter 0957","JM-PROD-0957","3","2","1144.69","1579.67","Metro","81","16","2"
"Producto JMeter 0958","JM-PROD-0958","3","2","1145.86","1627.12","Caja","84","17","2"
"Producto JMeter 0959","JM-PROD-0959","3","2","1147.03","1674.66","Paquete","87","18","2"
"Producto JMeter 0960","JM-PROD-0960","3","2","1148.20","1492.66","Docena","90","19","2"
"Producto JMeter 0961","JM-PROD-0961","3","2","1149.37","1540.16","Unidad","93","0","2"
"Producto JMeter 0962","JM-PROD-0962","3","2","1150.54","1587.75","Kilogramo","96","1","2"
"Producto JMeter 0963","JM-PROD-0963","3","2","1151.71","1635.43","Gramo","99","2","2"
"Producto JMeter 0964","JM-PROD-0964","3","2","1152.88","1683.20","Litro","102","3","2"
"Producto JMeter 0965","JM-PROD-0965","3","2","1154.05","1500.26","Metro","105","4","2"
"Producto JMeter 0966","JM-PROD-0966","3","2","1155.22","1547.99","Caja","108","5","2"
"Producto JMeter 0967","JM-PROD-0967","3","2","1156.39","1595.82","Paquete","111","6","2"
"Producto JMeter 0968","JM-PROD-0968","3","2","1157.56","1643.74","Docena","114","7","2"
"Producto JMeter 0969","JM-PROD-0969","3","2","1158.73","1691.75","Unidad","117","8","2"
"Producto JMeter 0970","JM-PROD-0970","3","2","1159.90","1507.87","Kilogramo","120","9","2"
"Producto JMeter 0971","JM-PROD-0971","3","2","1161.07","1555.83","Gramo","123","10","2"
"Producto JMeter 0972","JM-PROD-0972","3","2","1162.24","1603.89","Litro","126","11","2"
"Producto JMeter 0973","JM-PROD-0973","3","2","1163.41","1652.04","Metro","129","12","2"
"Producto JMeter 0974","JM-PROD-0974","3","2","1164.58","1700.29","Caja","132","13","2"
"Producto JMeter 0975","JM-PROD-0975","3","2","1165.75","1515.48","Paquete","135","14","2"
"Producto JMeter 0976","JM-PROD-0976","3","2","1166.92","1563.67","Docena","138","15","2"
"Producto JMeter 0977","JM-PROD-0977","3","2","1168.09","1611.96","Unidad","141","16","2"
"Producto JMeter 0978","JM-PROD-0978","3","2","1169.26","1660.35","Kilogramo","144","17","2"
"Producto JMeter 0979","JM-PROD-0979","3","2","1170.43","1708.83","Gramo","147","18","2"
"Producto JMeter 0980","JM-PROD-0980","3","2","1171.60","1523.08","Litro","10","19","2"
"Producto JMeter 0981","JM-PROD-0981","3","2","1172.77","1571.51","Metro","13","0","2"
"Producto JMeter 0982","JM-PROD-0982","3","2","1173.94","1620.04","Caja","16","1","2"
"Producto JMeter 0983","JM-PROD-0983","3","2","1175.11","1668.66","Paquete","19","2","2"
"Producto JMeter 0984","JM-PROD-0984","3","2","1176.28","1717.37","Docena","22","3","2"
"Producto JMeter 0985","JM-PROD-0985","3","2","1177.45","1530.69","Unidad","25","4","2"
"Producto JMeter 0986","JM-PROD-0986","3","2","1178.62","1579.35","Kilogramo","28","5","2"
"Producto JMeter 0987","JM-PROD-0987","3","2","1179.79","1628.11","Gramo","31","6","2"
"Producto JMeter 0988","JM-PROD-0988","3","2","1180.96","1676.96","Litro","34","7","2"
"Producto JMeter 0989","JM-PROD-0989","3","2","1182.13","1725.91","Metro","37","8","2"
"Producto JMeter 0990","JM-PROD-0990","3","2","1183.30","1538.29","Caja","40","9","2"
"Producto JMeter 0991","JM-PROD-0991","3","2","1184.47","1587.19","Paquete","43","10","2"
"Producto JMeter 0992","JM-PROD-0992","3","2","1185.64","1636.18","Docena","46","11","2"
"Producto JMeter 0993","JM-PROD-0993","3","2","1186.81","1685.27","Unidad","49","12","2"
"Producto JMeter 0994","JM-PROD-0994","3","2","1187.98","1734.45","Kilogramo","52","13","2"
"Producto JMeter 0995","JM-PROD-0995","3","2","1189.15","1545.90","Gramo","55","14","2"
"Producto JMeter 0996","JM-PROD-0996","3","2","1190.32","1595.03","Litro","58","15","2"
"Producto JMeter 0997","JM-PROD-0997","3","2","1191.49","1644.26","Metro","61","16","2"
"Producto JMeter 0998","JM-PROD-0998","3","2","1192.66","1693.58","Caja","64","17","2"
"Producto JMeter 0999","JM-PROD-0999","3","2","1193.83","1742.99","Paquete","67","18","2"
"Producto JMeter 1000","JM-PROD-1000","3","2","1195.00","1553.50","Docena","70","19","2"
